@0000 00400034
@00BA 10C00035
@00BB F800283A
@00BC 00800074
@00BD 1084B804
@00BE 10800037
@00BF 0084803A
@00C0 F800283A
@00C1 2109883A
@00C2 D0A00104
@00C3 2109883A
@00C4 1109883A
@00C5 20800017
@00C6 29403FCC
@00C7 11400035
@00C8 F800283A
@00C9 31803FCC
@00CA 30000226
@00CB 00C0C004
@00CC 00000106
@00CD 00C08004
@00CE 2109883A
@00CF D0A00304
@00D0 2109883A
@00D1 1109883A
@00D2 20800017
@00D3 29403FCC
@00D4 1946B03A
@00D5 10C00035
@00D6 0001883A
@00D7 10000035
@00D8 0001883A
@00D9 F800283A
@00DA 2109883A
@00DB D0A00504
@00DC 2109883A
@00DD DEFFFC04
@00DE 1109883A
@00DF DC400115
@00E0 24400017
@00E1 DFC00315
@00E2 DC800215
@00E3 DC000015
@00E4 D83BB615
@00E5 008000C4
@00E6 88800035
@00E7 0001883A
@00E8 88000035
@00E9 0001883A
@00EA 0021883A
@00EB 04800784
@00EC 800B883A
@00ED 8809883A
@00EE 000D883A
@00EF 84000044
@00F0 00003240
@00F1 84BFFA1E
@00F2 DFC00317
@00F3 DC800217
@00F4 DC400117
@00F5 DC000017
@00F6 DEC00404
@00F7 F800283A
@00F8 2109883A
@00F9 D0A00504
@00FA 2109883A
@00FB 1109883A
@00FC 20800017
@00FD 00C000C4
@00FE 10C00035
@00FF F800283A
@0100 21003FCC
@0101 00800074
@0102 10845404
@0103 11000035
@0104 F800283A
@0105 00800074
@0106 10845004
@0107 00C000C4
@0108 10C00035
@0109 F800283A
@010A 210007CC
@010B 200891FA
@010C 29440014
@010D 318003CC
@010E 290AB03A
@010F 298AB03A
@0110 00800074
@0111 10844C04
@0112 11400035
@0113 0001883A
@0114 10000035
@0115 0001883A
@0116 F800283A
@0117 DEFFFD04
@0118 DFC00215
@0119 DC400115
@011A DC000015
@011B D83BB615
@011C 00800074
@011D 10845004
@011E 00C000C4
@011F 10C00035
@0120 0001883A
@0121 10000035
@0122 0001883A
@0123 0021883A
@0124 04400504
@0125 8009883A
@0126 000B883A
@0127 000D883A
@0128 84000044
@0129 00004280
@012A 847FFA1E
@012B DFC00217
@012C DC400117
@012D DC000017
@012E DEC00304
@012F F800283A
@0130 D1201605
@0131 21003FCC
@0132 00800074
@0133 10840004
@0134 20000326
@0135 D0E01717
@0136 10C00035
@0137 F800283A
@0138 10000035
@0139 F800283A
@013A D0A01717
@013B 2088B03A
@013C D0A01603
@013D D1201715
@013E 10000326
@013F 00800074
@0140 10840004
@0141 11000035
@0142 F800283A
@0143 D0A01717
@0144 0108303A
@0145 2088703A
@0146 D0A01603
@0147 D1201715
@0148 10000326
@0149 00800074
@014A 10840004
@014B 11000035
@014C F800283A
@014D 00800074
@014E 1084A404
@014F 10C00037
@0150 01800034
@0151 31911904
@0152 2109883A
@0153 2109883A
@0154 310D883A
@0155 31800017
@0156 198EB03A
@0157 11C00035
@0158 01C00034
@0159 39D11D04
@015A 3909883A
@015B 21000017
@015C 21400035
@015D 0001883A
@015E 018C303A
@015F 1986703A
@0160 10C00035
@0161 0001883A
@0162 F800283A
@0163 2109883A
@0164 00800034
@0165 10912104
@0166 2109883A
@0167 1109883A
@0168 20800017
@0169 10C00037
@016A 00804034
@016B 10BFFFC4
@016C 1884703A
@016D F800283A
@016E 2109883A
@016F 00800034
@0170 10912104
@0171 2109883A
@0172 1109883A
@0173 20800017
@0174 10800037
@0175 1004D67A
@0176 1080004C
@0177 F800283A
@0178 00800074
@0179 1084A404
@017A 10C00037
@017B 01400034
@017C 29511904
@017D 2109883A
@017E 2109883A
@017F 2909883A
@0180 21000017
@0181 190AB03A
@0182 11400035
@0183 0001883A
@0184 0108303A
@0185 1906703A
@0186 10C00035
@0187 0001883A
@0188 F800283A
@0189 00800074
@018A 1084A404
@018B 00C003C4
@018C 10C00035
@018D 0001883A
@018E 10000035
@018F 0001883A
@0190 F800283A
@0191 00800074
@0192 1084A404
@0193 00C003C4
@0194 10C00035
@0195 F800283A
@0196 DEFFFA04
@0197 DCC00315
@0198 DC800215
@0199 3CC03FCC
@019A DC000015
@019B 28803FCC
@019C 2021883A
@019D DC80060B
@019E 21003FCC
@019F DD000415
@01A0 DC400115
@01A1 3029883A
@01A2 2823883A
@01A3 2089883A
@01A4 980B883A
@01A5 DFC00515
@01A6 D83BB615
@01A7 A5003FCC
@01A8 00035500
@01A9 1509883A
@01AA 900B883A
@01AB 00035500
@01AC D0A01815
@01AD 00C00074
@01AE 18C48C04
@01AF 010001C4
@01B0 19000035
@01B1 0001883A
@01B2 8C4000CC
@01B3 8822943A
@01B4 A028923A
@01B5 840003CC
@01B6 802094BA
@01B7 8D28B03A
@01B8 01000074
@01B9 21048404
@01BA A420B03A
@01BB 84E6B03A
@01BC 24C00035
@01BD 213FA804
@01BE 24800035
@01BF 013FFFC4
@01C0 00000106
@01C1 0001883A
@01C2 10BFFFC4
@01C3 113FFD1E
@01C4 18000035
@01C5 0001883A
@01C6 DFC00517
@01C7 DD000417
@01C8 DCC00317
@01C9 DC800217
@01CA DC400117
@01CB DC000017
@01CC DEC00604
@01CD F800283A
@01CE D0A01817
@01CF 00C00074
@01D0 18C48C04
@01D1 010001C4
@01D2 19000035
@01D3 0001883A
@01D4 013FFFC4
@01D5 00000106
@01D6 0001883A
@01D7 10BFFFC4
@01D8 113FFD1E
@01D9 18000035
@01DA 0001883A
@01DB F800283A
@01DC 00800074
@01DD 10848C04
@01DE 00C001C4
@01DF 10C00035
@01E0 F800283A
@01E1 00C00074
@01E2 18C47804
@01E3 00000106
@01E4 0001883A
@01E5 18800037
@01E6 1080100C
@01E7 103FFC1E
@01E8 00800074
@01E9 10848004
@01EA 10800037
@01EB 00C00074
@01EC 18C48804
@01ED 01000084
@01EE 19000035
@01EF 0001883A
@01F0 18000035
@01F1 0001883A
@01F2 F800283A
@01F3 00C00074
@01F4 18C47804
@01F5 00000106
@01F6 0001883A
@01F7 18800037
@01F8 1080200C
@01F9 103FFC1E
@01FA 21003FCC
@01FB 2100201C
@01FC 213FE004
@01FD 00800074
@01FE 10849004
@01FF 11000035
@0200 10BFF804
@0201 00C00044
@0202 10C00035
@0203 0001883A
@0204 10000035
@0205 0001883A
@0206 F800283A
@0207 DEFFFE04
@0208 DC000015
@0209 2021883A
@020A 800B883A
@020B 01000034
@020C 2110F604
@020D DFC00115
@020E D83BB615
@020F 00041240
@0210 8080004C
@0211 10000326
@0212 01000034
@0213 2110FB04
@0214 00042E80
@0215 8080008C
@0216 10000326
@0217 01000034
@0218 2110FF04
@0219 00042E80
@021A 8080010C
@021B 10000326
@021C 01000034
@021D 21110304
@021E 00042E80
@021F 8080020C
@0220 10000326
@0221 01000034
@0222 21110504
@0223 00042E80
@0224 8080040C
@0225 10000326
@0226 01000034
@0227 21110704
@0228 00042E80
@0229 8080080C
@022A 10000326
@022B 01000034
@022C 21110A04
@022D 00042E80
@022E 8080100C
@022F 10000326
@0230 01000034
@0231 21110D04
@0232 00042E80
@0233 8080200C
@0234 10000326
@0235 01000034
@0236 21111004
@0237 00042E80
@0238 8080400C
@0239 10000326
@023A 01000034
@023B 21111304
@023C 00042E80
@023D 8400800C
@023E 80000326
@023F 01000034
@0240 21111604
@0241 00042E80
@0242 01000034
@0243 2111B804
@0244 DFC00117
@0245 DC000017
@0246 DEC00204
@0247 00042E81
@0248 00800074
@0249 10847804
@024A 10800037
@024B F800283A
@024C 21003FCC
@024D 00800074
@024E 10845C04
@024F 11000035
@0250 F800283A
@0251 00800074
@0252 10845804
@0253 10C00037
@0254 21003FCC
@0255 1908B03A
@0256 11000035
@0257 F800283A
@0258 00800074
@0259 10845804
@025A 00C00084
@025B 10C00035
@025C 0001883A
@025D 10000035
@025E 0001883A
@025F F800283A
@0260 00800074
@0261 10845804
@0262 00C00084
@0263 10C00035
@0264 F800283A
@0265 20000626
@0266 2100202C
@0267 21004034
@0268 00800074
@0269 10842804
@026A 11000035
@026B 003FFF06
@026C F800283A
@026D 00804034
@026E 10BFFFC4
@026F 2088703A
@0270 00C00074
@0271 18C42004
@0272 19000035
@0273 F800283A
@0274 20000626
@0275 20C00017
@0276 00B03074
@0277 10B03004
@0278 1880021E
@0279 20800117
@027A F800283A
@027B 0005883A
@027C F800283A
@027D 20000726
@027E 20C00017
@027F 00B03074
@0280 10B03004
@0281 1880031E
@0282 20800117
@0283 1005003A
@0284 F800283A
@0285 00800044
@0286 F800283A
@0287 DEFFFB04
@0288 D83BB615
@0289 20800017
@028A DC000115
@028B DFC00415
@028C DC800315
@028D DC400215
@028E D9400015
@028F 2021883A
@0290 1000011E
@0291 00000F06
@0292 2825883A
@0293 84400017
@0294 8C800E26
@0295 8809883A
@0296 00009D00
@0297 80800015
@0298 1009883A
@0299 00009F40
@029A 10803FCC
@029B 103FF726
@029C 88C00017
@029D 00B03074
@029E 10B03004
@029F 1880021E
@02A0 8EC00115
@02A1 86C00015
@02A2 84800017
@02A3 9005883A
@02A4 DFC00417
@02A5 DC800317
@02A6 DC400217
@02A7 DC000117
@02A8 DEC00504
@02A9 F800283A
@02AA DEFFF904
@02AB 01800604
@02AC 01000034
@02AD 21139504
@02AE 000B883A
@02AF DFC00615
@02B0 DD000515
@02B1 DCC00415
@02B2 DC800315
@02B3 DC400215
@02B4 DC000115
@02B5 D83BB615
@02B6 0003E8C0
@02B7 D1201904
@02B8 01400034
@02B9 2953E004
@02BA 0000A1C0
@02BB D809883A
@02BC 01400034
@02BD 2953D904
@02BE D8800015
@02BF 0000A1C0
@02C0 01400034
@02C1 2953C004
@02C2 04000034
@02C3 84139604
@02C4 04904C34
@02C5 04506434
@02C6 D8800015
@02C7 04C00044
@02C8 00800284
@02C9 D809883A
@02CA 2C800715
@02CB 2C400815
@02CC 2C000915
@02CD 28800605
@02CE 2CC00A15
@02CF 28000B15
@02D0 0000A1C0
@02D1 01400034
@02D2 29539B04
@02D3 D8800015
@02D4 00800104
@02D5 28800A15
@02D6 0090E174
@02D7 10A00004
@02D8 28800815
@02D9 80800104
@02DA 28800915
@02DB 0510C834
@02DC 00800144
@02DD D809883A
@02DE 28000605
@02DF 2D000715
@02E0 28800B15
@02E1 0000A1C0
@02E2 01400034
@02E3 2953E704
@02E4 D8800015
@02E5 00800304
@02E6 28800605
@02E7 00800204
@02E8 28800A15
@02E9 0090DC34
@02EA 28800815
@02EB 80800204
@02EC 28800915
@02ED D809883A
@02EE 00800284
@02EF 2D000715
@02F0 28800B15
@02F1 0000A1C0
@02F2 01400034
@02F3 2953F304
@02F4 D8800015
@02F5 00800404
@02F6 28800A15
@02F7 0090CAB4
@02F8 28800815
@02F9 D809883A
@02FA 008003C4
@02FB 84000304
@02FC 2CC00605
@02FD 28000715
@02FE 2C000915
@02FF 28800B15
@0300 0000A1C0
@0301 D809883A
@0302 01400034
@0303 2953A704
@0304 D8800015
@0305 0000A1C0
@0306 01400034
@0307 2953CC04
@0308 D8800015
@0309 00B04834
@030A 28800615
@030B D809883A
@030C 00904834
@030D 28800715
@030E 0000A1C0
@030F 01400034
@0310 2953B304
@0311 D809883A
@0312 2C800615
@0313 2C400715
@0314 D8800015
@0315 0000A1C0
@0316 D0A01917
@0317 04400184
@0318 04800034
@0319 94917C04
@031A D8800015
@031B 00001306
@031C 80800417
@031D 80000315
@031E 8009883A
@031F 103EE83A
@0320 80800317
@0321 88800536
@0322 1085883A
@0323 1085883A
@0324 9085883A
@0325 11400017
@0326 00000206
@0327 01400034
@0328 29512504
@0329 01000034
@032A 21112804
@032B 00041240
@032C D9000017
@032D 00009D00
@032E D8800015
@032F DC000017
@0330 803FEB1E
@0331 DFC00617
@0332 DD000517
@0333 DCC00417
@0334 DC800317
@0335 DC400217
@0336 DC000117
@0337 DEC00704
@0338 F800283A
@0339 00F03074
@033A 18F03004
@033B 00000606
@033C 11400017
@033D 28FFFE1E
@033E 11400203
@033F 28000326
@0340 10800117
@0341 20800015
@0342 20800017
@0343 103FF81E
@0344 F800283A
@0345 DEFFFE04
@0346 DC000015
@0347 DFC00115
@0348 D83BB615
@0349 D4201917
@034A 00000706
@034B 80800517
@034C 8009883A
@034D 103EE83A
@034E 80800205
@034F 8009883A
@0350 00009D00
@0351 1021883A
@0352 803FF81E
@0353 D1201904
@0354 DFC00117
@0355 DC000017
@0356 DEC00204
@0357 0000CE41
@0358 DEFFFE04
@0359 DC000015
@035A DFC00115
@035B 2021883A
@035C D83BB615
@035D 00002F00
@035E 80800605
@035F DFC00117
@0360 DC000017
@0361 DEC00204
@0362 F800283A
@0363 DEFFFD04
@0364 DC400115
@0365 DC000015
@0366 DFC00215
@0367 2021883A
@0368 D83BB615
@0369 00002F00
@036A 80C00603
@036B 1023883A
@036C 10803FCC
@036D 10C00C26
@036E 10000526
@036F 01000034
@0370 21112F04
@0371 00041240
@0372 01003FC4
@0373 00000406
@0374 01000034
@0375 21113704
@0376 00041240
@0377 0009883A
@0378 00004000
@0379 84400605
@037A 0005883A
@037B DFC00217
@037C DC400117
@037D DC000017
@037E DEC00304
@037F F800283A
@0380 00800084
@0381 20800315
@0382 20000615
@0383 F800283A
@0384 DEFFFC04
@0385 D83BB615
@0386 DC800215
@0387 DC400115
@0388 DC000015
@0389 DFC00315
@038A 2021883A
@038B 20800617
@038C 04401904
@038D 04800044
@038E 00001806
@038F 10C00203
@0390 1800141E
@0391 10C0038B
@0392 11000303
@0393 18C00044
@0394 10C0038D
@0395 18FFFFCC
@0396 1900081E
@0397 11000403
@0398 1000038D
@0399 10C00343
@039A 2000021E
@039B 18C00044
@039C 00000106
@039D 18FFFFC4
@039E 10C00345
@039F 10C00343
@03A0 1C40021E
@03A1 14800405
@03A2 00000206
@03A3 1800011E
@03A4 10000405
@03A5 1009883A
@03A6 00009D00
@03A7 103FE71E
@03A8 81000604
@03A9 0000CE40
@03AA 0005883A
@03AB DFC00317
@03AC DC800217
@03AD DC400117
@03AE DC000017
@03AF DEC00404
@03B0 F800283A
@03B1 21000604
@03B2 D83BB615
@03B3 2800038D
@03B4 28000405
@03B5 0000A1C1
@03B6 00800044
@03B7 20800205
@03B8 F800283A
@03B9 DEFFFC04
@03BA DC400115
@03BB D83BB615
@03BC 2023883A
@03BD 89800603
@03BE 21000B17
@03BF 01401404
@03C0 DC800215
@03C1 DC000015
@03C2 DFC00315
@03C3 04000044
@03C4 00004280
@03C5 04800144
@03C6 89000B17
@03C7 000B883A
@03C8 000D883A
@03C9 8109883A
@03CA 84000044
@03CB 00004280
@03CC 84BFF91E
@03CD DFC00317
@03CE DC800217
@03CF DC400117
@03D0 DC000017
@03D1 DEC00404
@03D2 F800283A
@03D3 00800084
@03D4 20800A05
@03D5 20000615
@03D6 F800283A
@03D7 DEFFFD04
@03D8 D83BB615
@03D9 20800617
@03DA DC000015
@03DB DFC00215
@03DC DC400115
@03DD 2021883A
@03DE 24400903
@03DF 10000826
@03E0 00800044
@03E1 8880061E
@03E2 01000034
@03E3 2113D904
@03E4 81400704
@03E5 0000EC40
@03E6 8809883A
@03E7 00000406
@03E8 8800041E
@03E9 00800044
@03EA 80800905
@03EB 0009883A
@03EC 00009440
@03ED 80800903
@03EE 10000F1E
@03EF 00800034
@03F0 1093E004
@03F1 10800603
@03F2 81000A43
@03F3 10000726
@03F4 21003FCC
@03F5 01403FC4
@03F6 00035500
@03F7 1009883A
@03F8 01401904
@03F9 00034940
@03FA 00000106
@03FB 0005883A
@03FC 11003FCC
@03FD 00009300
@03FE 0005883A
@03FF DFC00217
@0400 DC400117
@0401 DC000017
@0402 DEC00304
@0403 F800283A
@0404 DEFFFD04
@0405 D83BB615
@0406 20800617
@0407 DC400115
@0408 DC000015
@0409 DFC00215
@040A 2884703A
@040B 2021883A
@040C 2823883A
@040D 1000141E
@040E 28BFFFC4
@040F 00C003C4
@0410 18800736
@0411 1085883A
@0412 1085883A
@0413 00C00034
@0414 18D18304
@0415 1885883A
@0416 11400017
@0417 00000206
@0418 01400034
@0419 29512504
@041A 01000034
@041B 21114004
@041C 00041240
@041D 80800617
@041E 1462B03A
@041F 84400615
@0420 00800044
@0421 00000106
@0422 0005883A
@0423 DFC00217
@0424 DC400117
@0425 DC000017
@0426 DEC00304
@0427 F800283A
@0428 DEFFFD04
@0429 D83BB615
@042A 20800617
@042B DC400115
@042C DC000015
@042D DFC00215
@042E 2884703A
@042F 2021883A
@0430 2823883A
@0431 1000151E
@0432 28BFFFC4
@0433 00C003C4
@0434 18800736
@0435 1085883A
@0436 1085883A
@0437 00C00034
@0438 18D18304
@0439 1885883A
@043A 11400017
@043B 00000206
@043C 01400034
@043D 29512504
@043E 01000034
@043F 21114904
@0440 00041240
@0441 80800617
@0442 0462303A
@0443 1462703A
@0444 84400615
@0445 00800044
@0446 00000106
@0447 0005883A
@0448 DFC00217
@0449 DC400117
@044A DC000017
@044B DEC00304
@044C F800283A
@044D DEFFF804
@044E D83BB615
@044F 20800917
@0450 DC000115
@0451 DC400215
@0452 14000017
@0453 000B883A
@0454 2023883A
@0455 8009883A
@0456 DFC00715
@0457 DD400615
@0458 DD000515
@0459 DCC00415
@045A DC800315
@045B 00030840
@045C 8009883A
@045D 01504834
@045E 1000050E
@045F 0002D000
@0460 1120003C
@0461 00029F80
@0462 04000044
@0463 00000406
@0464 0002D000
@0465 1009883A
@0466 00029F80
@0467 0021883A
@0468 1009883A
@0469 D80B883A
@046A 84003FCC
@046B 000021C0
@046C 80000826
@046D 89000B17
@046E 01401804
@046F 000D883A
@0470 21000044
@0471 00004280
@0472 04C00104
@0473 04800084
@0474 00000206
@0475 04C000C4
@0476 04800044
@0477 95000084
@0478 9021883A
@0479 DCABC83A
@047A 00000606
@047B 89000B17
@047C 000B883A
@047D 000D883A
@047E 8109883A
@047F 00004280
@0480 84000044
@0481 AC07883A
@0482 18C00003
@0483 8485C83A
@0484 1800181E
@0485 853FF51E
@0486 00800084
@0487 00001506
@0488 84C00226
@0489 01401004
@048A 00000106
@048B 01401404
@048C AC05883A
@048D 89000B17
@048E 11800003
@048F 8109883A
@0490 00004280
@0491 84000044
@0492 9405883A
@0493 00C000C4
@0494 18800B0E
@0495 88800917
@0496 89400717
@0497 14800017
@0498 9009883A
@0499 00030280
@049A 8C000A17
@049B 1000060E
@049C 00000906
@049D 1425C83A
@049E 05000144
@049F DCAB883A
@04A0 853FE71E
@04A1 003FF306
@04A2 89400817
@04A3 9009883A
@04A4 00030D80
@04A5 0080050E
@04A6 01000034
@04A7 2113A704
@04A8 800B883A
@04A9 00010100
@04AA 00000406
@04AB 01000034
@04AC 2113A704
@04AD 800B883A
@04AE 00010A00
@04AF 0005883A
@04B0 DFC00717
@04B1 DD400617
@04B2 DD000517
@04B3 DCC00417
@04B4 DC800317
@04B5 DC400217
@04B6 DC000117
@04B7 DEC00804
@04B8 F800283A
@04B9 00800044
@04BA 20800B05
@04BB F800283A
@04BC DEFFFA04
@04BD DC800215
@04BE DC400115
@04BF DFC00515
@04C0 DD000415
@04C1 DCC00315
@04C2 DC000015
@04C3 D83BB615
@04C4 00800034
@04C5 10939504
@04C6 2023883A
@04C7 14000017
@04C8 89400617
@04C9 04800034
@04CA 9493A704
@04CB 8009883A
@04CC 00030280
@04CD 10000416
@04CE 89400717
@04CF 8009883A
@04D0 00030D80
@04D1 0080080E
@04D2 90800617
@04D3 1080008C
@04D4 1000051E
@04D5 01000034
@04D6 2113A704
@04D7 01400084
@04D8 00010100
@04D9 00000706
@04DA 90800617
@04DB 1080008C
@04DC 10000426
@04DD 01000034
@04DE 2113A704
@04DF 01400084
@04E0 00010A00
@04E1 95000617
@04E2 8C800617
@04E3 8009883A
@04E4 A500008C
@04E5 900B883A
@04E6 00030840
@04E7 1000010E
@04E8 9021883A
@04E9 8CC00717
@04EA 8009883A
@04EB 980B883A
@04EC 0002FCC0
@04ED 0080010E
@04EE 9821883A
@04EF 900B883A
@04F0 8009883A
@04F1 0002CA80
@04F2 1009883A
@04F3 00031D00
@04F4 1009883A
@04F5 000312C0
@04F6 1009883A
@04F7 01507C34
@04F8 0002D000
@04F9 900B883A
@04FA 9809883A
@04FB 1021883A
@04FC 0002CA80
@04FD 8009883A
@04FE 100B883A
@04FF 0002E900
@0500 1009883A
@0501 00031D00
@0502 1025883A
@0503 00800744
@0504 14800116
@0505 04800784
@0506 0021883A
@0507 800B883A
@0508 0009883A
@0509 01800044
@050A 84000044
@050B 00003240
@050C 84BFFA16
@050D 00800034
@050E 1093E004
@050F A0000E26
@0510 10800603
@0511 89000B43
@0512 10000726
@0513 21003FCC
@0514 01403FC4
@0515 00035500
@0516 1009883A
@0517 01401904
@0518 00034940
@0519 00000106
@051A 0005883A
@051B 0009883A
@051C 11403FCC
@051D 00000606
@051E 10800603
@051F 0009883A
@0520 10000226
@0521 01403FC4
@0522 00000106
@0523 000B883A
@0524 00003040
@0525 0005883A
@0526 DFC00517
@0527 DD000417
@0528 DCC00317
@0529 DC800217
@052A DC400117
@052B DC000017
@052C DEC00604
@052D F800283A
@052E 00800044
@052F 20800B05
@0530 F800283A
@0531 DEFFF904
@0532 DCC00315
@0533 DFC00615
@0534 DD400515
@0535 DD000415
@0536 DC800215
@0537 DC400115
@0538 DC000015
@0539 D83BB615
@053A 00800034
@053B 10939504
@053C 24000617
@053D 14400117
@053E 2027883A
@053F 800B883A
@0540 8809883A
@0541 14800517
@0542 00030840
@0543 10000116
@0544 8821883A
@0545 9C400717
@0546 8009883A
@0547 880B883A
@0548 0002FCC0
@0549 00800116
@054A 8023883A
@054B 00800034
@054C 1093A704
@054D 10800617
@054E 1080004C
@054F 10000526
@0550 9009883A
@0551 01507234
@0552 04000044
@0553 00030280
@0554 1000010E
@0555 0021883A
@0556 9009883A
@0557 01507234
@0558 8500004C
@0559 00030280
@055A 10004116
@055B 8809883A
@055C 01504CF4
@055D 294CCCC4
@055E 0002CA80
@055F 1009883A
@0560 01503834
@0561 0002E900
@0562 01507C34
@0563 1009883A
@0564 0002D000
@0565 1009883A
@0566 00028E00
@0567 1009883A
@0568 00031D00
@0569 1021883A
@056A 10000616
@056B 00800784
@056C 14003116
@056D 00800384
@056E 1400050E
@056F 048003C4
@0570 00000506
@0571 040003C4
@0572 0025883A
@0573 00000206
@0574 8025883A
@0575 040003C4
@0576 0023883A
@0577 05400784
@0578 01000044
@0579 880B883A
@057A 8C800316
@057B 84400216
@057C 200D883A
@057D 00000106
@057E 000D883A
@057F 8C400044
@0580 00003240
@0581 8D7FF61E
@0582 A5003FCC
@0583 00800034
@0584 1093E004
@0585 A0000E26
@0586 10800603
@0587 99000B43
@0588 10000726
@0589 21003FCC
@058A 01403FC4
@058B 00035500
@058C 1009883A
@058D 01401904
@058E 00034940
@058F 00000106
@0590 0005883A
@0591 01000044
@0592 11403FCC
@0593 00000606
@0594 10800603
@0595 01000044
@0596 10000226
@0597 01403FC4
@0598 00000106
@0599 000B883A
@059A 00003040
@059B 00000506
@059C 0025883A
@059D 00000106
@059E 048003C4
@059F 04000784
@05A0 003FD506
@05A1 0005883A
@05A2 DFC00617
@05A3 DD400517
@05A4 DD000417
@05A5 DCC00317
@05A6 DC800217
@05A7 DC400117
@05A8 DC000017
@05A9 DEC00704
@05AA F800283A
@05AB 00800034
@05AC 10935004
@05AD 10800017
@05AE 1105883A
@05AF 10C00003
@05B0 1880010C
@05B1 10803FCC
@05B2 1080201C
@05B3 10BFE004
@05B4 10000226
@05B5 20BFF404
@05B6 F800283A
@05B7 188000CC
@05B8 10000926
@05B9 18C0008C
@05BA 18C03FCC
@05BB 18C0201C
@05BC 18FFE004
@05BD 2005883A
@05BE 18000126
@05BF 20BFF804
@05C0 10BFEFC4
@05C1 F800283A
@05C2 0005883A
@05C3 F800283A
@05C4 D0A01D17
@05C5 DEFFFC04
@05C6 DFC00315
@05C7 DC000215
@05C8 D83BB615
@05C9 00C00084
@05CA 10C0031E
@05CB 01000034
@05CC 21119304
@05CD 00000906
@05CE 00C000C4
@05CF 10C0031E
@05D0 01000034
@05D1 21119504
@05D2 00000406
@05D3 00C00044
@05D4 10C0051E
@05D5 01000034
@05D6 21119804
@05D7 000B883A
@05D8 00026780
@05D9 00001E06
@05DA 01000034
@05DB 21119C04
@05DC 00042E80
@05DD 01000034
@05DE 21119E04
@05DF 00042E80
@05E0 01000034
@05E1 21122604
@05E2 00042E80
@05E3 01000034
@05E4 21119C04
@05E5 00042E80
@05E6 01000034
@05E7 2111A404
@05E8 00042E80
@05E9 01000034
